//MULTIPLE CHOICE QUESTION TYPE,,,,
//Options must include text in column3,,,,
NewQuestion,MC,,,
ID,SEC-001,,,
Title,Folder Access Issues,,,
QuestionText,A user can open a folder but cannot access files inside. What is the MOST likely cause?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Firewall rule blocking file access,,
Option,100,"NTFS permission set to ""This folder only""",,
Option,0,User not in domain,,
Option,0,Defender blocking files,,
,,,,
NewQuestion,MC,,,
ID,SEC-002,,,
Title,Remote Server Access,,,
QuestionText,A web server works locally but not remotely. What is the MOST likely explanation?,,,
Points,1,,,
Difficulty,1,,,
Option,0,NTFS permissions incorrect,,
Option,0,LSASS failure,,
Option,100,Inbound firewall rule blocking port,,
Option,0,Group Policy misapplied,,
,,,,
NewQuestion,MC,,,
ID,SEC-003,,,
Title,Attack Sequences,,,
QuestionText,Which sequence BEST indicates a brute-force attack followed by compromise?,,,
Points,1,,,
Difficulty,1,,,
Option,0,4624 → 4688 → 4672,,
Option,100,4625 → 4625 → 4624 → 4672,,
Option,0,4688 → 4624 → 4625,,
Option,0,4672 → 4625 → 4688,,
,,,,
NewQuestion,MC,,,
ID,SEC-004,,,
Title,Security Tokens,,,
QuestionText,What is the PRIMARY purpose of a security token?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Store file permissions,,
Option,100,Represent user identity and group membership,,
Option,0,Encrypt network traffic,,
Option,0,Control firewall rules,,
,,,,
NewQuestion,MC,,,
ID,SEC-005,,,
Title,Access Decisions,,,
QuestionText,Which component enforces access decisions based on ACLs?,,,
Points,1,,,
Difficulty,1,,,
Option,0,LSASS,,
Option,100,SRM,,
Option,0,Defender,,
Option,0,Firewall,,
,,,,
NewQuestion,MC,,,
ID,SEC-006,,,
Title,RBAC Benefits,,,
QuestionText,Why is RBAC preferred in enterprise environments?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Reduces need for authentication,,
Option,0,Allows direct user permissions,,
Option,100,Improves scalability and manageability,,
Option,0,Eliminates need for groups,,
,,,,
NewQuestion,MC,,,
ID,SEC-007,,,
Title,Event ID Interpretation,,,
QuestionText,A user unexpectedly receives Event ID 4672. What is the BEST interpretation?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Login failed,,
Option,0,User accessed a file,,
Option,100,User received elevated privileges,,
Option,0,Firewall rule triggered,,
,,,,
NewQuestion,MC,,,
ID,SEC-008,,,
Title,NTFS Inheritance,,,
QuestionText,What is the MOST critical risk of disabling NTFS inheritance incorrectly?,,,
Points,1,,,
Difficulty,1,,,
Option,0,System crash,,
Option,100,Permission drift and inconsistent access,,
Option,0,Firewall misconfiguration,,
Option,0,Token corruption,,
,,,,
NewQuestion,MC,,,
ID,SEC-009,,,
Title,Network Layers,,,
QuestionText,Which layer blocks traffic BEFORE it reaches the OS?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Defender,,
Option,0,NTFS,,
Option,100,Firewall,,
Option,0,LSASS,,
,,,,
NewQuestion,MC,,,
ID,SEC-010,,,
Title,Effective Permissions,,,
QuestionText,If Share = Full Control and NTFS = Read, what is the effective permission?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Full Control,,
Option,0,Modify,,
Option,100,Read,,
,,,,
NewQuestion,MC,,,
ID,SEC-011,,,
Title,Deny Permissions,,,
QuestionText,"Why is ""Deny"" used cautiously in NTFS?",,,
Points,1,,,
Difficulty,1,,,
Option,0,It applies only to admins,,
Option,100,It overrides all Allow permissions,,
Option,0,It cannot be removed,,
Option,0,It applies only to files,,
,,,,
NewQuestion,MC,,,
ID,SEC-012,,,
Title,Attack Timeline,,,
QuestionText,Which pattern BEST indicates an attack timeline?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Single failed login,,
Option,0,Multiple unrelated logs,,
Option,100,Correlated sequence of events over time,,
Option,0,One successful login,,
,,,,
NewQuestion,MC,,,
ID,SEC-013,,,
Title,SYSVOL Purpose,,,
QuestionText,What is the purpose of SYSVOL?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Store user data,,
Option,100,Store GPOs and scripts,,
Option,0,Manage firewall rules,,
Option,0,Store logs,,
,,,,
NewQuestion,MC,,,
ID,SEC-014,,,
Title,GPO Processing,,,
QuestionText,Which GPO processing order is correct?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Domain → OU → Local → Site,,
Option,100,Local → Site → Domain → OU,,
Option,0,OU → Domain → Site → Local,,
Option,0,Site → Local → OU → Domain,,
,,,,
NewQuestion,MC,,,
ID,SEC-015,,,
Title,Windows Defender,,,
QuestionText,What is the primary function of Windows Defender?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Control file permissions,,
Option,100,Block malware and threats,,
Option,0,Manage users,,
Option,0,Control network routing,,
,,,,
NewQuestion,MC,,,
ID,SEC-016,,,
Title,Real-Time Protection,,,
QuestionText,Why is real-time protection critical?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Improves login speed,,
Option,100,Prevents execution of malicious files,,
Option,0,Manages firewall rules,,
Option,0,Controls tokens,,
,,,,
NewQuestion,MC,,,
ID,SEC-017,,,
Title,Brute Force Detection,,,
QuestionText,A system shows repeated 4625 events from one account. What is the BEST interpretation?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Normal login activity,,
Option,0,File access issue,,
Option,100,Possible brute-force attempt,,
Option,0,Firewall misconfiguration,,
,,,,
NewQuestion,MC,,,
ID,SEC-018,,,
Title,Permission Calculation,,,
QuestionText,Which best describes effective permissions?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Highest assigned permission,,
Option,0,Lowest assigned permission,,
Option,100,Combined result of all permissions,,
Option,0,Only direct permissions,,
,,,,
NewQuestion,MC,,,
ID,SEC-019,,,
Title,Storage Separation,,,
QuestionText,Why should enterprise data be stored on D:\ instead of C:\?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Faster CPU performance,,
Option,0,Better graphics performance,,
Option,100,Separation of OS and data,,
Option,0,Required by Windows,,
,,,,
NewQuestion,MC,,,
ID,SEC-020,,,
Title,Firewall Risks,,,
QuestionText,What is the biggest risk of overly permissive firewall rules?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Slower system performance,,
Option,100,Increased attack surface,,
Option,0,Token corruption,,
Option,0,Loss of logs,,
,,,,
NewQuestion,MC,,,
ID,SEC-021,,,
Title,Security Logs,,,
QuestionText,Which component generates security logs for authentication?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Firewall,,
Option,100,LSASS,,
Option,0,NTFS,,
Option,0,PowerShell,,
,,,,
NewQuestion,MC,,,
ID,SEC-022,,,
Title,IoC Definition,,,
QuestionText,What is an Indicator of Compromise (IoC)?,,,
Points,1,,,
Difficulty,1,,,
Option,0,A firewall rule,,
Option,0,A user account,,
Option,100,A sign of malicious activity,,
Option,0,A system update,,
,,,,
NewQuestion,MC,,,
ID,SEC-023,,,
Title,Incident Detection,,,
QuestionText,What is the MOST important concept in incident detection?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Single event analysis,,
Option,100,Pattern recognition across events,,
Option,0,Firewall configuration,,
Option,0,User permissions,,
,,,,
NewQuestion,MC,,,
ID,SEC-024,,,
Title,Auditing Importance,,,
QuestionText,Why is auditing critical?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Improves performance,,
Option,100,Enables logging of security events,,
Option,0,Controls file access,,
Option,0,Manages firewall,,
,,,,
NewQuestion,MC,,,
ID,SEC-025,,,
Title,Permission Drift,,,
QuestionText,Which BEST explains permission drift?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Users forget passwords,,
Option,100,Permissions become inconsistent over time,,
Option,0,Firewall rules change automatically,,
Option,0,Tokens expire,,
,,,,
NewQuestion,MC,,,
ID,SEC-026,,,
Title,Auditing Impact,,,
QuestionText,What happens if auditing is disabled?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Firewall stops working,,
Option,100,No logs are generated,,
Option,0,NTFS fails,,
Option,0,Users cannot login,,
,,,,
NewQuestion,MC,,,
ID,SEC-027,,,
Title,Malware Detection,,,
QuestionText,Which layer would detect malware AFTER it enters the system?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Firewall,,
Option,0,NTFS,,
Option,100,Defender,,
Option,0,LSASS,,
,,,,
NewQuestion,MC,,,
ID,SEC-028,,,
Title,Security Automation,,,
QuestionText,Why is automation important in security?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Reduces system speed,,
Option,0,Eliminates need for admins,,
Option,100,Ensures consistency and scalability,,
Option,0,Removes need for logs,,
,,,,
NewQuestion,MC,,,
ID,SEC-029,,,
Title,Defense in Depth,,,
QuestionText,Which BEST describes defense in depth?,,,
Points,1,,,
Difficulty,1,,,
Option,0,Single strong control,,
Option,100,Multiple layered controls,,
Option,0,Only firewall protection,,
Option,0,Only NTFS permissions,,
,,,,
NewQuestion,MC,,,
ID,SEC-030,,,
Title,Local vs Remote,,,
QuestionText,A system allows access locally but blocks remote users. What is the BEST explanation?,,,
Points,1,,,
Difficulty,1,,,
Option,0,NTFS permissions,,
Option,100,Firewall configuration,,
Option,0,Token issue,,
Option,0,LSASS failure,,